THellAndHeaven-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/Debug-iphonesimulator/HellAndHeaven.app/Info.plist /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-hfxcqzkgmtuwkffvrtwteghksqct/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-dfsikjdlwumurxakvcyujvpyizvt/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-akulizdwzummerggxtgsqbcedttt/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-domjlorqvffhpcbdvpfbfofkfcfl/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiProxy.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBase.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiThreading.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiPublicAPI.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiEvaluator.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/KrollContext.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiCore.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/Ti.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiBase.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiContextRef.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiValueRef.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiStringRef.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/KrollCallback.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/KrollObject.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBindingRunLoop.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/Bridge.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiStylesheet.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/KrollBridge.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiModule.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUtils.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiDimension.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiColor.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/WebFont.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiFile.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBuffer.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBlob.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/XHRBridge.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiRootViewController.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiControllerProtocols.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiViewProxy.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIView.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiAnimation.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiPoint.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ListenerEntry.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/LayoutConstraint.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiGradient.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiRect.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiViewTemplate.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/Webcolor.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiErrorController.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/NSData+Additions.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ImageLoader.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiDebugger.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiProfiler.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ApplicationDefaults.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiExceptionHandler.h
d/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/Mimetypes.h
o/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.m:55:1: warning: autosynthesized property 'appBooted' will use synthesized instance variable '_appBooted', not existing instance variable 'appBooted' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation TiApp
o^
oIn file included from /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.m:11:
o/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.h:209:36: note: property declared here
o@property(nonatomic,readonly) BOOL appBooted;
o                                   ^
o/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.h:60:10: note: instance variable is declared here
o    BOOL appBooted;
o         ^
o/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.m:458:76: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        dispatch_after(dispatch_time(DISPATCH_TIME_NOW, 2 * NSEC_PER_SEC), dispatch_get_current_queue(), ^{
o                                                                           ^
oIn file included from /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/HellAndHeaven_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:55:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/dispatch/dispatch.h:52:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.m:869:14: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [controller presentModalViewController:error animated:YES];
o                    ^
oIn file included from /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/HellAndHeaven_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.m:874:68: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UIViewController * currentModalController = [presentingController modalViewController];
o                                                                          ^
oIn file included from /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/HellAndHeaven_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: method 'modalViewController' declared here
o@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);
o                                                ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: property 'modalViewController' is declared deprecated here
o/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.m:883:25: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [presentingController presentModalViewController:modalController animated:animated];
o                                      ^
oIn file included from /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/HellAndHeaven_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.m:55:17: warning: method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' in protocol not implemented [-Wprotocol]
o@implementation TiApp
o                ^
oIn file included from /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/HellAndHeaven_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:109:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLSession.h:596:1: note: method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' declared here
o- (void)URLSession:(NSURLSession *)session downloadTask:(NSURLSessionDownloadTask *)downloadTask
o^
oIn file included from /Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.m:11:
o/Users/irepan/Documents/Curso Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiApp.h:33:12: note: required for direct or indirect protocol 'NSURLSessionDownloadDelegate'
o@interface TiApp : TiHost <UIApplicationDelegate, NSURLSessionDelegate, NSURLSessionTaskDelegate, NSURLSessionDownloadDelegate>
o           ^
o6 warnings generated.
